student,y_true,y_pred
2626511,3,3
2632243,3,3
2634946,3,2
2636696,1,1
2641657,1,1
2641682,2,2
2643007,1,1
2652209,1,1
2653570,2,2
2659042,0,1
2677541,3,2
2681783,1,1
2683697,2,2
2687378,1,1
2687644,3,3
2690136,2,3
2690719,3,3
26315,1,2
26734,2,2
32327,3,2
32930,1,2
34431,3,3
34662,3,3
38711,3,2
39208,1,1
41547,1,1
47891,2,2
53236,3,3
57285,1,2
58520,3,3
58653,1,2
59272,1,2
61352,3,2
63467,1,2
65807,3,3
70569,1,2
70750,3,3
71504,1,1
72349,3,3
73584,3,2
73874,3,2
74574,3,3
82611,3,2
84541,2,3
89850,0,2
98452,3,2
98842,1,2
99088,3,2
102067,3,2
103496,1,1
103998,2,3
106095,1,2
106383,3,3
106793,2,2
108859,1,1
109441,1,2
110911,1,1
114402,0,1
116606,1,2
117544,1,1
117545,2,2
118213,2,2
118877,3,2
119437,3,3
119444,3,2
123087,1,2
125535,1,2
125874,3,3
126769,1,2
126800,1,1
132055,3,3
132924,2,2
138407,3,3
142324,1,2
145280,1,1
150398,0,1
151917,1,2
152973,1,1
155484,0,1
156358,3,2
157752,2,2
160026,1,2
161811,3,3
165099,2,2
165498,3,3
169008,1,2
169400,0,0
173163,2,2
177554,2,2
179073,3,2
179297,2,3
184234,2,2
184583,2,2
184972,1,1
188766,1,1
191459,2,1
191746,2,1
191973,1,2
192944,1,1
193310,1,1
195221,2,2
195345,1,2
195940,1,2
197527,2,2
201655,3,3
205978,3,3
226839,1,1
228235,3,3
228909,3,2
229326,3,3
230383,1,2
235371,1,2
237913,1,1
238144,2,2
242893,3,2
245784,2,2
247457,0,1
247967,3,2
249154,2,2
252863,1,2
254313,3,3
254612,2,3
255957,3,3
258268,1,1
258840,1,2
260137,1,1
260216,2,2
260777,3,3
263448,1,1
264281,3,3
264694,2,3
264732,3,3
265466,1,1
267774,3,3
269510,2,2
270191,3,3
271047,3,3
272000,2,3
272617,3,2
275006,1,2
275180,1,1
275296,2,2
276925,1,2
277967,1,1
279238,3,3
280054,2,2
280152,0,1
284246,2,1
284762,1,2
285470,1,3
285992,3,3
286338,1,1
286947,1,2
288086,1,2
288655,3,3
290184,1,2
292813,3,3
293387,1,1
293989,3,2
294134,1,2
297179,1,2
297685,1,1
297806,2,2
298187,1,2
298303,0,1
298961,1,2
300819,0,2
303165,1,2
303617,1,2
305909,1,1
306478,1,2
306880,3,3
308775,0,3
308850,2,2
314252,1,1
314675,1,2
314801,1,2
316421,3,3
321450,1,2
322184,3,2
322574,2,2
327224,2,2
327940,1,2
330917,1,2
330981,3,3
335035,2,1
335765,3,3
338554,1,2
340216,1,1
340592,2,2
340899,3,2
341611,2,2
342192,1,2
343138,2,2
345128,2,3
349924,3,2
350312,2,2
350797,1,1
351050,1,2
353617,2,2
357901,2,2
358001,1,1
358204,0,1
361411,1,2
363213,1,2
364527,1,2
365097,0,2
365111,2,2
366479,1,2
366791,3,3
368521,1,2
369234,2,2
372602,0,2
373174,1,1
373846,3,3
376117,3,3
379212,3,2
379720,1,2
380515,3,2
381882,2,2
384266,3,3
385341,2,2
385405,1,2
387276,3,3
387406,2,2
387773,0,0
388738,3,1
391937,1,1
393529,3,3
394314,3,2
395169,3,3
395320,1,1
395822,1,1
396016,2,2
396673,3,3
397414,1,2
398071,3,3
398442,1,1
399737,0,1
400549,1,2
401317,1,3
402180,1,2
403213,1,2
404121,1,2
404415,1,1
406000,1,1
409708,1,2
411105,3,2
411150,3,2
412081,1,2
412343,2,2
414663,3,3
417971,3,3
417978,3,3
417986,1,2
418077,1,1
418206,3,3
418502,3,3
419924,3,2
420631,1,2
423398,1,1
423613,3,2
424220,1,2
424586,3,3
425314,3,3
425772,1,2
426340,3,3
426624,0,1
430530,3,3
433064,2,2
433939,2,2
435287,2,2
437550,1,1
439677,1,2
439806,0,1
440912,3,3
442685,3,3
442745,3,2
444361,0,1
444545,1,2
444768,1,1
445136,0,2
445647,3,2
445774,0,2
446619,3,2
447124,1,2
447324,2,2
467396,0,2
469579,1,2
469803,3,3
470464,1,2
473095,1,2
473271,1,2
473444,3,3
474387,1,1
474408,1,1
475363,1,2
476253,3,3
476769,1,2
478412,0,1
480988,3,3
481593,0,1
481790,1,2
483315,1,2
483508,0,1
483674,2,2
484158,3,3
484252,1,2
484443,2,2
484490,1,1
484550,2,3
485439,3,2
485853,3,2
486516,2,2
488242,3,3
488854,3,3
490299,3,2
490648,2,3
491001,3,3
491387,0,1
492579,3,3
492592,0,2
492676,1,2
492979,1,2
493443,1,3
493460,1,1
493609,3,3
493763,3,2
494212,3,2
495239,2,2
495489,2,2
495522,3,2
495786,2,3
496373,3,3
496381,1,1
497074,1,1
497084,1,2
498841,1,2
499790,1,1
499819,1,1
500502,2,1
501414,3,3
502767,1,1
503159,3,3
503663,3,2
504066,3,3
504597,1,2
505595,3,2
505692,3,3
505871,2,2
505878,2,2
506020,1,2
506219,1,1
506679,3,3
507014,1,2
507149,0,1
507386,2,2
507783,1,1
508431,3,3
509466,2,2
509578,1,3
509935,1,2
510068,2,2
510471,1,2
511001,1,1
511295,2,3
511424,3,3
511807,1,2
511962,3,3
512411,0,1
512493,3,3
512722,1,2
513250,2,3
513751,1,1
514006,3,3
514581,3,3
515329,1,1
515349,0,0
516434,1,1
516588,2,2
517112,3,3
518389,1,1
519995,3,3
520024,1,2
520076,1,2
520972,1,2
521081,1,2
521164,2,2
522189,1,1
522381,1,2
522478,2,2
522784,3,3
523132,1,1
523831,3,2
523905,1,1
524043,0,1
526789,3,3
526844,3,3
527102,2,2
527742,2,2
528432,0,1
528702,2,2
530021,3,2
530772,1,1
530941,1,1
530960,3,3
531450,2,1
531753,1,1
531865,1,2
532779,1,2
532794,3,3
533209,1,1
534428,1,2
534588,3,3
534715,1,2
534884,3,3
535963,0,1
536767,2,2
537194,1,1
537221,3,3
537640,0,2
539635,0,1
539657,3,3
541123,3,3
541171,2,2
541315,2,2
541476,1,1
541995,3,3
542164,1,1
543439,1,1
544177,3,3
545964,1,1
546114,3,3
546250,1,2
547408,1,2
547788,1,1
549288,3,2
549775,0,2
549839,3,3
550081,1,1
550245,1,2
551000,2,3
551237,3,2
551242,1,1
551276,1,3
551922,1,2
552698,2,2
553196,3,3
554048,1,2
554243,2,2
554599,1,2
555749,1,1
556290,3,2
556644,0,1
556863,1,1
557085,3,3
559344,1,2
559685,2,3
559973,3,2
560089,1,2
560208,1,2
560597,0,1
560652,1,2
561206,1,2
561608,1,3
561618,1,1
561752,1,2
561773,3,3
561798,3,3
561979,1,2
562239,1,1
562769,3,3
563027,1,2
563302,1,3
563820,1,1
564115,0,1
564278,1,1
565182,1,1
565273,0,1
565575,1,1
565576,1,1
565599,0,1
568019,1,2
568232,1,2
568749,1,1
568775,3,2
569157,3,3
569256,3,3
569589,1,1
569981,1,1
570275,1,1
570484,1,1
570692,3,2
571334,2,1
571395,2,2
571641,0,2
571868,3,3
572032,1,2
572101,1,2
572106,2,3
572119,2,2
572306,1,2
572371,3,2
572395,1,1
572496,1,2
572538,1,2
573130,1,2
573131,2,2
573159,2,2
573252,3,2
573297,1,2
573534,1,2
573554,3,3
573713,1,2
573873,2,3
573934,1,1
574031,1,1
574063,1,2
574244,2,2
574253,0,1
574306,3,3
574512,1,2
574841,1,1
574849,1,3
574865,0,1
575404,2,2
575630,1,2
575892,3,3
576203,2,3
576262,3,2
576268,1,1
576445,3,3
576689,0,1
576913,2,2
576923,1,1
577354,3,2
577467,0,1
577618,1,2
577645,0,1
577728,2,2
577743,1,2
577934,3,3
577965,0,1
578132,1,1
578418,3,2
578439,1,2
578445,3,3
578551,1,2
578710,1,1
578861,1,1
579031,3,3
579161,1,2
579201,3,3
579251,2,2
579409,1,2
579486,2,3
581016,1,1
581118,1,1
581178,1,2
581235,1,2
581672,3,3
581866,1,1
581877,1,2
582040,1,3
582253,1,1
582348,2,2
582460,1,1
582694,3,2
582709,1,2
582816,2,3
582898,1,1
582933,3,2
582964,1,2
583179,3,3
583775,1,2
583843,0,2
583954,1,2
584274,3,3
584283,3,3
584509,1,1
584539,1,1
584595,3,3
584664,3,3
584733,0,2
584864,1,2
585074,2,2
585762,1,1
585963,3,2
586036,1,1
586134,1,2
586142,0,1
586180,1,2
586376,1,1
586398,3,3
586502,1,2
586516,0,2
586561,3,2
586652,1,2
586818,2,2
587037,3,3
587054,1,1
587434,3,2
587459,1,1
587860,1,2
588062,3,3
588166,3,2
588207,2,2
588251,2,2
588944,1,1
588991,2,2
589133,1,1
589554,1,1
589621,1,1
589935,3,2
589968,3,2
590086,1,1
590122,1,2
590416,2,2
590444,3,2
590593,3,3
590668,1,1
590764,3,2
590854,0,2
590867,3,2
591159,3,2
591986,3,2
591999,3,3
592090,3,3
592135,1,1
592139,0,1
592258,1,1
592262,3,3
592733,1,1
592815,3,3
593000,1,2
593346,1,2
593476,1,1
593583,3,2
593791,3,3
593819,3,3
594083,1,1
594282,0,1
594872,1,2
595018,3,3
595130,1,2
595137,2,2
595365,1,2
595421,1,2
595850,3,3
595892,1,2
596072,3,3
596128,2,2
596151,2,2
596496,3,3
596513,1,2
596728,1,2
596744,3,3
596988,1,1
597532,3,3
597539,2,3
597744,3,2
597853,3,2
598035,1,2
598201,1,2
598282,1,1
598313,1,2
598317,3,3
598395,3,2
598581,1,2
598769,2,2
598837,1,2
599108,2,2
599232,3,3
599323,2,3
599355,1,2
599644,3,2
600387,0,1
600398,1,2
600404,2,3
600415,1,1
600428,1,1
600463,1,2
600606,1,2
600658,2,2
600664,1,1
601247,1,1
601285,3,3
601316,3,2
601706,1,2
601803,2,3
601874,2,2
601882,3,3
601930,3,2
601983,3,1
602109,2,2
602448,2,2
602471,1,1
602570,2,2
602666,1,2
602696,0,1
602779,1,1
602865,1,1
602943,0,1
603055,1,2
603113,1,2
603121,2,2
603200,1,2
603203,3,3
603580,1,1
603731,1,2
603746,1,3
603921,1,2
604358,1,1
604725,0,1
604950,1,1
604990,1,1
605068,1,1
605089,1,2
605186,2,3
605243,1,1
605383,3,2
605770,1,2
605771,1,1
605901,3,3
606004,3,3
606027,1,1
606105,1,2
606134,1,1
606239,1,2
606391,1,1
606442,1,2
606517,1,2
606531,2,2
606535,1,1
606586,1,2
606861,1,1
606864,1,2
606914,3,2
607062,1,2
607176,3,2
607603,1,2
607923,0,1
608068,3,2
608134,1,2
608195,2,1
608319,3,3
608448,0,1
608851,1,1
609194,1,2
609203,2,1
609403,1,1
609927,1,1
610385,1,1
610405,1,2
610437,3,3
610470,1,1
610494,3,2
610545,1,1
611241,1,2
611268,0,2
611275,3,2
611329,1,1
611821,1,2
612135,0,1
612230,1,1
612247,1,1
612337,3,3
612473,3,2
612566,1,1
612750,1,2
613102,1,1
613135,2,2
613380,2,3
613909,1,1
614159,1,2
614405,3,3
615016,3,3
615165,3,2
615263,3,2
616660,1,1
617297,1,2
617521,1,2
617525,1,2
617530,1,2
617671,3,3
617804,3,3
617811,3,3
618197,1,2
618589,2,2
618734,3,1
618858,3,3
618960,2,3
618983,2,3
618994,1,1
619052,2,2
619935,1,1
620000,1,1
620115,2,2
620135,3,3
620550,2,3
620655,3,2
620698,1,1
621487,1,2
621826,1,2
621856,2,3
621899,3,2
621935,3,3
622007,2,1
622117,3,2
622313,1,2
622573,1,1
622722,3,3
623042,2,2
623097,1,1
623319,3,3
623376,1,1
623441,1,2
623519,1,1
623648,1,2
623689,1,2
624342,1,1
624709,2,2
624795,3,3
625666,1,3
625709,2,2
625826,0,2
626012,1,2
626075,1,2
626139,1,1
626159,1,1
626195,0,0
626210,2,2
626597,3,3
626646,0,1
626660,3,3
626740,1,2
626835,3,3
627119,3,3
627269,1,1
627563,1,1
627660,2,2
627968,2,2
628388,1,1
628435,3,3
628656,1,2
628679,1,1
628819,3,3
628991,1,1
629053,1,1
629127,1,0
629245,1,3
629553,1,2
630274,2,3
630286,2,2
630343,3,3
630404,1,2
630465,3,3
630597,1,2
630697,1,2
630716,2,2
630773,2,2
630834,1,1
631230,1,2
631248,1,1
631266,2,2
631416,1,2
631561,2,3
631640,1,2
631775,2,3
631954,1,1
632144,3,3
632255,3,2
632281,1,2
632431,3,3
632473,2,3
632605,2,3
632632,1,3
632722,3,2
632955,1,2
633016,3,3
633206,2,3
633902,1,2
633949,0,1
634247,2,2
634636,1,2
634772,1,2
635251,3,3
635328,2,2
635425,3,3
635452,1,1
635561,2,2
635716,3,3
635777,1,1
635890,2,2
635921,1,2
635924,1,2
636064,3,3
636302,1,1
636525,1,1
636660,3,3
636807,3,2
636953,2,3
637003,1,2
637063,1,2
637238,1,2
637279,1,2
637295,3,3
637348,2,2
637370,1,1
637382,1,3
637388,2,1
637414,0,1
637586,0,1
637715,1,2
637810,1,2
637815,0,1
637820,2,2
637867,2,2
637903,1,1
638036,3,2
638417,3,3
638516,0,1
638544,3,3
638554,3,3
638575,3,3
638756,1,2
638818,3,3
638997,1,1
639659,3,3
639663,1,2
639724,0,1
640225,1,1
640265,3,3
640289,3,2
640291,3,3
640330,3,3
640425,1,1
640455,2,1
640501,3,3
640701,1,2
640706,3,3
640712,3,3
640753,2,2
641045,3,3
641262,3,3
641329,2,2
641540,3,3
641616,1,1
641795,3,3
641840,1,1
641992,3,3
642067,1,2
642075,2,3
642083,1,1
642122,1,2
642201,1,2
642250,2,2
642292,3,3
642405,0,1
642413,1,2
642439,3,2
642550,1,1
642595,1,1
642600,1,2
642633,2,3
642698,1,1
642731,3,3
642802,3,3
642834,1,2
642836,3,3
642988,2,3
643172,1,1
643208,1,1
643321,0,1
643354,1,1
643587,1,1
643608,3,3
643953,2,2
643986,1,1
644069,1,2
644101,3,2
644164,1,2
644172,1,2
644362,1,1
644482,3,3
644484,1,1
644599,1,2
644793,0,1
644822,1,2
644863,2,2
644883,3,2
644975,3,3
644993,0,1
645042,2,2
645047,1,1
645052,3,3
645098,1,1
645183,3,2
645248,3,2
645256,0,1
645359,1,2
645370,1,2
645371,2,3
645420,2,2
645510,3,3
645639,2,2
645678,1,1
645753,2,2
645793,2,3
645950,1,1
645996,3,3
646004,3,2
646063,1,2
646075,2,3
646119,1,2
646133,3,3
646151,3,3
646178,2,2
646202,1,1
646260,2,3
646352,2,3
646415,2,2
646418,0,2
646445,3,3
646455,3,3
646482,1,1
646484,1,1
646515,3,3
646579,1,1
646580,3,3
646618,0,1
646636,3,3
646659,2,2
646691,2,2
646770,3,3
646776,1,2
646781,1,2
646798,1,2
646844,1,3
646852,3,2
646901,1,2
646906,3,3
647056,1,2
647126,3,3
647200,2,2
647220,3,3
647312,3,3
647346,0,1
647385,0,1
647393,1,1
647395,0,1
647502,1,2
647511,2,3
647553,1,1
647711,3,2
647740,3,3
647762,1,2
647764,1,2
647774,3,3
647803,1,2
647807,3,3
647864,3,3
647876,3,3
647883,1,1
647940,3,3
647964,3,3
647967,1,2
647982,1,2
647993,3,3
647999,3,3
648063,1,2
648082,2,3
648119,2,2
648120,3,2
648127,3,3
648131,2,2
648135,1,1
648182,1,1
648194,1,2
648201,3,2
648203,3,3
648238,3,3
648247,3,3
648262,1,2
648310,1,2
648311,2,2
648317,3,3
648335,2,2
648386,3,3
648391,2,2
648416,1,1
648449,0,1
648476,1,2
648487,1,2
648519,3,2
648537,1,1
648543,1,0
648549,1,1
648553,1,2
648556,3,3
648585,1,2
648589,3,3
648596,3,2
648640,3,3
648676,3,2
648693,0,1
648709,3,3
648713,1,1
648728,1,1
648751,1,1
648754,3,2
648760,1,2
648778,1,1
648807,1,1
648820,3,3
648845,1,2
648928,3,2
648951,2,3
648961,3,3
648985,1,2
649000,3,3
649018,1,2
649025,1,1
649026,3,2
649027,2,3
649110,1,1
649119,1,2
649189,0,1
649209,3,3
649221,1,1
649231,1,1
649247,3,3
649278,3,3
649291,1,1
649345,1,2
649351,3,3
649444,3,3
649518,1,1
649542,3,2
649543,2,2
649578,2,2
649621,2,3
649638,3,3
649654,0,1
649686,3,3
649692,2,2
649731,3,3
649742,1,1
649749,1,1
649795,1,1
649824,0,2
649886,3,3
649905,1,1
649962,1,1
649980,3,2
650050,2,3
650090,3,3
650114,1,2
650121,3,3
650161,0,1
650181,3,3
650247,1,1
650269,1,2
650354,3,2
650357,3,3
650371,1,2
650433,2,2
650451,3,2
650517,2,3
650531,1,2
650548,2,3
650565,2,2
650606,0,1
650676,3,3
650746,3,3
650797,1,2
650953,2,2
650958,1,1
650961,3,3
650964,3,3
650979,1,3
651004,3,2
651008,1,2
651027,1,2
651030,3,3
651065,1,1
651087,2,2
651089,3,3
651148,1,1
651177,1,1
651209,1,2
651257,1,1
651278,2,1
651324,1,2
651359,0,1
651394,2,2
651415,1,1
651429,1,1
651520,3,3
651544,1,2
651586,3,3
651605,1,2
651609,3,2
651610,3,3
651655,1,2
651659,1,2
651678,1,2
651775,1,2
651778,2,3
651798,3,3
651801,3,3
651814,3,3
651831,3,3
651863,1,1
651883,1,2
651925,1,1
651939,1,1
651974,3,3
651979,1,2
651980,0,1
651991,1,1
652006,3,3
652017,3,3
652044,1,2
652090,0,2
652105,2,2
652114,2,3
652130,3,3
652149,1,1
652156,1,2
652158,1,1
652226,1,1
652288,2,3
652315,3,3
652366,3,3
652390,1,2
652522,2,2
652533,3,3
652553,1,2
652556,2,2
652558,3,3
652572,1,1
652584,3,3
652585,3,2
652586,0,0
652605,1,2
652731,3,3
652744,3,3
652754,3,3
652803,3,2
652818,1,2
652851,1,2
652886,1,2
652906,3,3
652933,3,3
652969,1,2
653027,2,2
653034,3,2
653052,2,2
653059,2,2
653068,1,2
653086,0,1
653097,3,3
653188,2,2
653193,3,3
653239,1,2
653240,1,1
653244,3,3
653262,1,2
653295,3,2
653384,3,3
653385,3,3
653465,2,2
653541,3,3
653551,3,3
653577,0,2
653597,2,2
653633,3,3
653664,1,1
653702,1,2
653730,3,3
653752,2,3
653762,2,2
653826,3,3
653840,1,1
653870,1,2
653944,1,2
653951,2,1
653952,3,3
653958,1,2
654001,3,3
654005,1,2
654043,1,2
654071,3,3
654206,1,2
654214,3,2
654256,3,3
654259,3,3
654265,3,3
654333,3,3
654392,3,1
654404,1,2
654415,1,2
654422,3,3
654524,1,2
654545,2,2
654585,2,3
654639,3,3
654657,1,2
654678,3,2
654796,3,3
654856,1,1
654913,3,3
654923,3,2
654958,3,3
655084,1,1
655086,2,3
655152,3,3
655155,3,2
655224,3,3
655230,3,2
655296,1,2
655314,0,1
655342,1,2
655406,3,3
655414,3,3
655460,2,2
655471,2,2
655546,1,1
655547,1,2
655572,2,2
655605,2,2
655613,2,2
655662,2,2
655668,2,2
655828,1,1
655829,3,3
655878,3,3
655992,3,3
656067,1,2
656089,3,2
656112,3,3
656122,3,2
656129,3,3
656181,2,2
656187,1,2
656190,1,2
656194,1,2
656196,1,2
656197,1,1
656200,1,2
656204,3,2
656206,1,2
656208,1,2
656217,1,2
656222,2,3
656227,0,1
656228,3,3
656253,1,2
656276,2,3
656352,1,2
656373,0,1
656386,1,2
656412,3,3
656453,3,3
656455,2,3
656472,3,2
656475,2,2
656481,1,1
656494,1,2
656522,1,2
656540,1,1
656549,3,2
656557,1,1
656566,2,1
656576,3,3
656681,1,1
656698,2,2
656711,1,2
656755,2,2
656784,2,1
656873,1,2
656915,1,1
656990,1,1
657032,1,1
657099,2,2
657290,1,1
657293,0,1
674201,3,3
674214,1,1
674276,1,2
674280,3,3
674290,0,1
674319,3,3
674322,1,2
674323,3,3
674349,0,1
674495,1,1
674501,3,3
674502,3,3
674548,3,3
674576,1,1
674605,1,1
674616,2,2
674643,3,3
674746,3,3
674748,3,3
674758,3,2
674777,1,2
674784,1,2
674922,1,2
674960,1,2
675042,1,1
675047,3,3
675059,2,2
675085,1,1
675094,3,2
675096,3,2
675116,3,3
675159,1,1
675161,3,3
675165,3,2
675178,3,3
675223,1,2
675231,1,1
675246,3,3
675526,1,2
675576,1,2
675627,3,3
675671,3,3
675673,3,3
675728,2,2
675750,3,3
675807,1,1
675922,3,2
675929,2,2
676011,2,3
676093,3,3
676151,1,1
676169,1,2
676176,1,1
676258,3,3
676322,0,2
676350,2,3
676376,3,3
676401,0,1
676420,3,2
676428,1,1
676604,2,3
676633,1,1
676705,0,2
676750,0,1
676785,3,3
676898,1,1
676948,1,2
676962,1,1
676969,2,3
676973,3,3
677004,2,2
677039,3,3
677154,2,2
677190,3,3
677201,2,2
677203,1,1
677230,3,3
677338,3,3
677411,3,3
677462,1,1
677498,2,1
677630,2,3
677706,3,3
677744,3,3
677846,1,2
677864,3,3
677873,1,1
677877,3,3
677879,2,2
677892,1,1
677922,1,2
677950,3,3
677997,2,3
678016,3,3
678025,1,1
678038,1,2
678057,3,2
678080,2,2
678085,2,2
678105,1,1
678107,3,2
678109,3,3
678110,1,2
678114,3,3
678144,2,2
678212,3,3
678213,3,2
678244,1,1
678246,1,2
678278,3,2
678283,2,2
678314,2,1
678327,3,3
678328,3,3
678335,2,2
678367,3,2
678373,1,1
678398,3,3
678444,2,2
678550,3,3
678575,3,2
678578,3,2
678585,3,3
678623,2,2
678661,1,1
678680,1,3
678688,1,1
678702,3,3
678770,2,3
678777,3,2
678795,3,3
678801,3,2
678815,0,1
678906,1,1
678953,3,2
678955,2,2
678975,3,3
678995,1,1
679057,3,3
679059,1,1
679174,1,1
679218,1,2
679232,1,2
679439,2,2
679457,2,2
679504,3,3
679528,3,3
679559,1,2
679568,3,3
679675,3,3
679716,1,2
679724,3,2
679726,3,3
679747,3,3
679798,1,2
679828,0,1
679918,1,2
679919,3,3
679967,1,1
679971,2,2
679989,3,2
680009,1,2
680110,3,3
680146,1,1
680162,1,2
680174,2,2
680219,1,1
680290,1,3
680453,1,2
680471,2,1
680522,3,3
680530,1,2
680541,1,1
680545,1,2
680559,2,1
680560,3,3
680591,3,2
680723,0,1
680732,3,3
680787,1,2
680798,1,1
680816,3,3
680862,1,2
680878,3,2
680918,1,1
680926,0,1
680959,3,3
680970,0,1
680991,3,3
681016,3,3
681089,3,3
681150,1,1
681166,3,3
681222,0,1
681289,2,1
681384,2,3
681566,1,1
681581,1,2
681710,2,3
681716,0,1
681752,2,3
681798,1,2
681961,3,3
681964,3,3
681971,3,3
681984,1,2
682051,1,2
682056,2,3
682058,1,2
682107,1,2
682163,3,3
682223,0,1
682289,3,3
682316,1,1
682343,1,1
682364,3,2
682366,3,3
682375,3,2
682409,1,1
682480,1,2
682483,1,2
682538,3,2
682627,1,1
682728,3,3
682731,3,2
682887,2,2
682913,3,2
683002,0,1
683054,3,3
683120,1,1
683140,1,1
683145,1,2
683164,1,2
683172,3,3
683202,1,2
683275,1,2
683301,3,3
683315,3,3
683338,3,3
683420,1,1
683465,3,3
683536,3,3
683548,2,2
683592,1,2
683618,1,1
683630,1,2
683664,1,1
683705,1,1
683742,1,2
683768,3,3
683779,1,1
683783,1,1
683792,3,2
683802,3,3
683817,0,1
683838,2,2
683935,1,1
683947,3,3
683987,1,1
683993,3,3
684055,1,2
684072,1,1
684098,2,2
684184,0,1
684250,1,2
684273,1,1
684319,1,1
684329,1,2
684375,1,1
684420,2,2
684459,3,2
684467,2,3
684502,3,3
684525,3,3
684607,3,3
684615,0,1
684641,3,3
684681,2,2
684687,1,1
684704,1,1
684736,3,2
684833,0,1
684890,3,2
684931,1,1
684971,2,2
684982,3,3
685000,3,2
685009,1,2
685052,2,2
685079,2,1
685201,1,2
685228,1,2
685257,2,2
685267,1,2
685318,1,1
685391,1,1
685453,2,2
685506,3,3
685592,0,1
685599,3,3
685602,3,2
685653,2,2
685702,1,2
685740,3,3
685776,2,3
685779,1,2
685812,0,1
685829,1,2
685830,1,2
685841,2,3
685842,1,1
685861,3,3
685900,2,3
686074,1,1
686093,3,3
686128,1,1
686182,1,2
686191,3,2
686200,0,1
686201,3,2
686266,3,3
686286,2,3
686378,2,2
686402,2,2
686530,3,3
686596,2,2
686633,3,3
686667,1,0
686670,1,2
686688,3,3
686703,3,3
686725,1,1
686752,3,3
686762,1,2
686791,1,1
686822,1,1
686837,1,2
686938,1,2
686940,0,1
686953,2,2
686987,1,0
687004,2,2
687030,3,2
687037,1,1
687060,2,2
687105,3,3
687122,1,2
687154,3,3
687157,1,2
687173,1,1
687185,1,2
687217,3,3
687256,3,2
687301,1,2
687326,2,2
687369,3,3
687378,1,1
687379,1,1
687402,1,1
687404,2,2
687406,1,2
687421,1,1
687444,3,3
687533,0,2
687566,0,1
687575,0,1
687578,3,3
687683,1,1
687688,1,2
687769,1,2
687822,3,2
687977,3,3
687978,3,2
688000,3,3
688011,1,1
688106,3,2
688130,1,2
688135,1,1
688144,3,2
688167,1,1
688208,3,2
688263,2,3
688301,2,3
688376,1,1
688398,2,3
688513,1,1
688519,1,1
688522,3,3
688545,3,2
688599,2,2
688600,3,3
688638,1,2
688710,3,3
688927,3,3
688954,1,2
688997,3,3
689069,2,2
689089,2,2
689094,1,2
689095,1,1
689097,1,1
689107,2,2
689112,3,3
689113,1,2
689124,1,1
689129,1,2
689131,1,1
689132,1,1
689139,1,3
689141,1,2
689147,1,2
689148,0,1
689157,1,2
689173,3,3
689178,2,2
689180,3,3
689185,2,2
689187,1,2
689228,2,2
689230,1,2
689265,1,2
689267,1,2
689274,1,1
689287,0,1
689298,2,3
689329,2,2
689333,1,2
689350,3,3
689397,2,2
689406,1,2
689478,3,3
689487,2,2
689493,3,2
689563,1,1
689628,3,3
689662,1,1
689665,1,1
689727,1,1
689768,1,2
689775,2,2
689778,3,3
689808,3,3
689828,1,2
689896,3,2
689925,3,2
689936,1,2
689952,3,3
689975,1,2
690003,1,1
690089,1,1
690102,3,2
690116,1,1
690211,1,2
690235,3,3
690318,1,1
690319,1,2
690329,3,3
690359,0,2
690366,3,2
690384,1,2
690430,3,2
690469,1,1
690548,2,3
690554,3,2
690766,1,1
690767,2,2
690825,3,3
690902,1,1
690940,3,3
690967,1,1
691006,2,2
691026,1,1
691028,3,3
691094,1,1
691106,1,2
691122,1,1
691272,3,3
691286,3,3
691312,1,2
691343,3,2
691353,3,3
691367,3,3
691411,3,3
691413,0,2
691509,3,3
691514,1,2
691663,3,3
691683,1,1
691717,1,1
691815,3,3
691835,0,2
691851,1,1
691856,1,2
691867,3,3
691869,1,2
691907,1,1
691997,2,2
692164,1,2
692175,2,2
692181,1,2
692196,0,1
692207,1,2
692215,0,1
692355,1,1
692384,3,2
692392,3,3
692473,1,2
692474,2,2
692479,3,2
692482,2,2
692484,1,2
692496,2,3
692502,1,1
692515,2,2
692518,1,1
692521,2,2
692522,1,1
692525,2,2
692528,3,2
692532,3,3
692537,3,3
692540,3,3
692542,3,3
692544,1,2
692547,2,2
692553,2,3
692572,1,2
692609,0,1
692625,3,3
692629,3,2
692647,3,2
692805,1,1
692826,2,2
692827,1,2
692855,3,3
692871,3,3
692897,3,2
692907,1,2
692908,1,1
692914,3,3
692918,1,2
692920,1,2
692936,2,2
692943,1,2
692961,3,3
693091,1,1
693098,1,2
693116,3,3
693127,3,3
693213,0,1
693230,1,2
693269,3,3
693297,2,3
693333,3,3
693352,3,3
693380,1,3
693514,1,1
693615,3,3
693620,3,3
693635,2,2
693643,3,3
693682,1,1
693692,2,3
693709,3,3
693744,3,3
693752,1,2
693793,1,2
693871,2,2
693899,2,2
693934,3,3
693983,3,3
694001,3,3
694003,3,3
694078,1,1
694155,2,2
694190,1,2
694222,3,3
694329,3,3
694338,1,2
694339,3,2
694341,1,2
694342,1,2
694349,1,2
694380,3,3
694404,2,3
694448,3,2
694458,3,3
694473,1,2
694476,3,2
694490,1,2
694526,1,2
694554,3,3
694561,1,3
694576,2,1
694616,3,2
694682,3,3
694706,1,2
694792,1,1
694823,1,2
694857,2,2
694951,3,3
694974,3,3
694981,1,2
694983,1,2
695001,1,2
695014,1,1
695015,2,3
695021,1,2
